[(-78.50040125, -0.20248826666666667),
 (-78.49079993333334, -0.21495733333333333),
 (-78.49941296, -0.20644891999999998),
 (-78.4981667125, -0.21103442500000003),
 (-78.50411983333333, -0.20301313333333335),
 (-78.491860325, -0.2126993),
 (-78.49388817142858, -0.21029951428571433),
 (-78.498081775, -0.20728062500000002),
 (-78.49596283, -0.19816061999999998),
 (-78.49622876666668, -0.2083583),
 (-78.50095725, -0.20041799999999999),
 (-78.5013562, -0.211726575),
 (-78.5021648, -0.2042497),
 (-78.4978411, -0.21373910000000002),
 (-78.5013519, -0.20246205),
 (-78.50026352500001, -0.197645025),
 (-78.5007766, -0.20381238333333332),
 (-78.49254119999999, -0.20952433333333334),
 (-78.50571395, -0.20430165),
 (-78.4919239, -0.20557),
 (-78.49542793333333, -0.21137536666666668),
 (-78.49098605, -0.20020670000000002),
 (-78.49984930000001, -0.20768993333333333),
 (-78.49978503333334, -0.21096573333333335),
 (-78.49558266363637, -0.20872455454545458),
 (-78.500259975, -0.214803425),
 (-78.49691080000001, -0.21235037499999998),
 (-78.4912293, -0.208703),
 (-78.499905125, -0.205504975),
 (-78.49823549999999, -0.2032972),
 (-78.5007215, -0.2102183),
 (-78.49702765, -0.2079013),
 (-78.4990074, -0.2049163),
 (-78.50347635, -0.20275515),
 (-78.5003718, -0.2043924)]
